"Name","Version","InstallDate","InstallLocation"
"Paradox Launcher v2","2.1.0","20220817",
"Microsoft Teams Meeting Add-in for Microsoft Office","1.23.33413","20240106",
"Python 3.10.0 Standard Library (64-bit)","3.10.150.0","20211126",
"Python 3.10.0 Test Suite (64-bit)","3.10.150.0","20211126",
"Python 3.10.0 Utility Scripts (64-bit)","3.10.150.0","20211126",
"Python 3.10.0 pip Bootstrap (64-bit)","3.10.150.0","20211126",
"Python 3.10.0 Core Interpreter (64-bit)","3.10.150.0","20211126",
"Python 3.10.0 Add to Path (64-bit)","3.10.150.0","20211126",
"Python 3.10.0 Tcl/Tk Support (64-bit)","3.10.150.0","20211126",
"Python 3.10.0 Documentation (64-bit)","3.10.150.0","20211126",
"Python 3.10.0 Executables (64-bit)","3.10.150.0","20211126",
"Python 3.10.0 Development Libraries (64-bit)","3.10.150.0","20211126",
"Office 16 Click-to-Run Extensibility Component","16.0.17029.20000","20231207",
"Office 16 Click-to-Run Localization Component","16.0.14131.20278","20210723",
"Office 16 Click-to-Run Licensing Component","16.0.17029.20068","20231207",
"Microsoft .NET Framework 4.5.1 Multi-Targeting Pack","4.5.50932","20210717",
"Python 3.7.8 pip Bootstrap (64-bit)","3.7.8150.0","20210717",
"Microsoft .NET Host FX Resolver - 5.0.12 (x86)","40.48.30622","20220511",
"Microsoft Windows Desktop Runtime - 3.1.16 (x86)","24.64.30112","20210718",
"Windows SDK for Windows Store Apps Metadata","10.1.19041.685","20210718",
"windows_toolscorepkg","16.10.31306","20210718",
"Windows Desktop Extension SDK Contracts","10.1.19041.685","20210718",
"MSI Development Tools","10.1.19041.685","20210718",
"Microsoft System CLR Types for SQL Server 2019 CTP2.2","15.0.1200.24","20210717",
"Microsoft ASP.NET Core Module V2 for IIS Express","13.1.20087.0","20210717",
"Python 3.7.8 Standard Library (64-bit)","3.7.8150.0","20210717",
"Windows SDK for Windows Store Apps","10.1.19041.685","20210718",
"Microsoft .NET Framework 4.5 Multi-Targeting Pack","4.5.50710","20210717",
"Microsoft .NET Toolset 5.0.301 (x64)","20.3.30505","20210718",
"WinRT Intellisense UAP - en-us","10.1.19041.685","20210718",
"Microsoft Visual C++ 2019 X86 Debug Runtime - 14.29.30038","14.29.30038","20210717",
"Microsoft .NET CoreRuntime For CoreCon","1.0.0.0","20210718",
"sptools_Microsoft.VisualStudio.Vsto.Msi.Resources","16.0.28030","20210718",
"Windows SDK Desktop Tools x64","10.1.19041.685","20210718",
" Tools for .Net 3.5 - CSY Lang Pack","3.11.50727","20210718",
"Microsoft Visual C++ 2010  x64 Redistributable - 10.0.40219","10.0.40219","20221020",
"Microsoft .NET Framework Cumulative Intellisense Pack for Visual Studio (čeština)","4.8.03761","20210717",
"Microsoft Visual C++ 2010  x86 Redistributable - 10.0.40219","10.0.40219","20221020",
"vs_BlendMsi","16.0.28329","20210718",
"Microsoft Visual C++ 2013 x86 Minimum Runtime - 12.0.21005","12.0.21005","20210717",
"Windows SDK for Windows Store Apps Libs","10.1.19041.685","20210718",
"vs_communitymsi","16.10.31306","20210718",
"Avast Update Helper","1.8.1579.3","20221213",
"Microsoft Visual C++ 2013 x86 Additional Runtime - 12.0.21005","12.0.21005","20210717",
"vs_Graphics_Singletonx64","16.10.31213","20210717",
"IntelliTraceProfilerProxy","15.0.18198.01","20210717",
"vs_clickoncebootstrappermsires","16.0.28329","20210718",
"Microsoft System CLR Types for SQL Server 2019 CTP2.2","15.0.1200.24","20210717",
"Microsoft Visual C++ 2022 X64 Additional Runtime - 14.36.32532","14.36.32532","20231021",
"Microsoft Azure Storage Emulator - v5.10","5.10.19227.2113","20210717",
"vs_tipsmsi","16.0.28329","20210717",
"icecap_collectionresources","16.10.31306","20210717",
"Microsoft TestPlatform SDK Local Feed","16.9.0.4315479","20210718",
"Microsoft .NET Targeting Pack - 5.0.0 (x64)","40.0.29419","20210718",
"Windows SDK Modern Non-Versioned Developer Tools","10.1.19041.685","20210718",
"ProtonVPNTap","1.1.3","20210806","C:\Program Files (x86)\Proton Technologies\ProtonVPNTap\"
"Microsoft Visual Studio Setup WMI Provider","3.7.2182.35401","20231005",
"vs_vswebprotocolselectormsi","16.10.31206","20210718",
"VS JIT Debugger","16.0.102.0","20210717",
"Microsoft .NET AppHost Pack - 5.0.7 (x64_arm64)","40.28.30105","20210718",
"Open XML SDK 2.5 for Microsoft Office","2.5.5631","20210718",
"Microsoft Visual Studio 2019 Tools for Unity","4.10.3.0","20210718",
"Go Programming Language amd64 go1.18.2","1.18.2","20220519",
"vs_FileTracker_Singleton","16.10.31303","20210718",
"Epic Online Services","2.0.28.0","20211006",
"Microsoft Workflow Diagnostic Pack for x64","16.0.28329","20210718",
"Windows SDK for Windows Store Apps Contracts","10.1.19041.685","20210718",
"Microsoft ASP.NET Core Module for IIS Express","12.2.18292.0","20210717",
"Microsoft .NET AppHost Pack - 5.0.7 (x64_arm)","40.28.30105","20210718",
"Microsoft GameInput","10.1.22621.3036","20230318",
"Visual C++ Library CRT Appx Package","14.29.30038","20210718",
"Python 3.7.8 Test Suite (64-bit)","3.7.8150.0","20210717",
"Microsoft Web Deploy 4.0","10.0.3802","20210717",
"Microsoft .NET Framework 4.8 SDK (čeština)","4.8.03761","20210717",
"vcpp_crt.redist.clickonce","14.29.30038","20210718",
"Windows SDK Desktop Libs arm64","10.1.19041.685","20210718",
"Universal CRT Extension SDK","10.1.19041.685","20210718",
"Microsoft Visual Studio Setup Configuration","2.7.3111.17308","20210718",
"Python Launcher","3.10.7581.0","20211126",
"Windows SDK","10.1.19041.685","20210718",
"Microsoft .NET CoreRuntime SDK","1.1.27004.0","20210718",
"Epic Games Launcher Prerequisites (x64)","1.0.0.0","20210717",
"vs_devenvmsi","16.0.28329","20210718",
"Microsoft ASP.NET Diagnostic Pack for Visual Studio","16.10.526.50910","20210717",
"Microsoft Visual Studio 2010 Tools for Office Runtime (x64)","10.0.50908","20210718",
"Java 8 Update 51 (64-bit)","8.0.510","20211108",
"vs_communitymsires","16.10.31213","20210718",
"Microsoft ASP.NET Web Tools Packages 16.0 - CSY","1.0.21125.0","20210717",
"Windows Phone SDK 8.0 Assemblies for Visual Studio 2019","16.0.31306","20210717",
"Microsoft .NET Framework 4.8 SDK","4.8.03928","20210717",
"ClickOnce Bootstrapper Package for Microsoft .NET Framework","4.8.04119","20210718",
"EA app","12.76.0.5333","20230107",
"Python 3.7.8 Test Suite (64-bit symbols)","3.7.8150.0","20210717",
"Windows SDK Desktop Libs x86","10.1.19041.685","20210718",
"sptools_Microsoft.VisualStudio.Vsto.Msi","16.0.28030","20210718",
"Microsoft .NET Core AppHost Pack - 3.1.16 (x64_arm)","24.64.30112","20210718",
"Windows SDK Desktop Headers x86","10.1.19041.685","20210718",
"Python 3.7.8 Core Interpreter (64-bit symbols)","3.7.8150.0","20210717",
"VS Immersive Activate Helper","16.0.102.0","20210717",
"vs_minshellinteropmsi","16.10.31306","20210718",
"NVIDIA Nsight Visual Studio Edition 2022.3.0.22245","22.3.0.22245","20221128",
"Microsoft Workflow Debugger v1.0 for amd64","16.0.31306","20210718",
"Windows SDK Redistributables","10.1.19041.685","20210718",
"Python 3.7.8 Documentation (64-bit)","3.7.8150.0","20210717",
"Microsoft .NET Host - 5.0.7 (x64)","40.28.30105","20210718",
"Microsoft Visual C++ 2013 x64 Additional Runtime - 12.0.21005","12.0.21005","20210717",
"Microsoft .NET AppHost Pack - 5.0.7 (x64_x86)","40.28.30105","20210718",
"Microsoft .NET Framework 4.7.2 Targeting Pack (čeština)","4.7.03062","20210717",
" Tools for .Net 3.5","3.11.50727","20210718",
"Microsoft Visual C++ 2008 Redistributable - x64 9.0.30729.6161","9.0.30729.6161","20231005",
"Python 3.7.8 Development Libraries (64-bit)","3.7.8150.0","20210717",
"Windows SDK Desktop Tools x86","10.1.19041.685","20210718",
"Microsoft ASP.NET Core 3.1.16 Shared Framework (x86)","3.1.16.21263","20210718",
"Epic Games Launcher","1.2.17.0","20210717","C:\Program Files (x86)\Epic Games\"
"Universal CRT Redistributable","10.1.19041.685","20210718",
"Microsoft Azure Libraries for .NET – v2.9","3.0.0127.060","20210717",
"Microsoft Windows Desktop Targeting Pack - 5.0.0 (x64)","40.0.29420","20210718",
"Microsoft .NET Core AppHost Pack - 3.1.16 (x64_arm64)","24.64.30112","20210718",
"SDK ARM Redistributables","10.1.19041.685","20210718",
"Microsoft Visual C++ 2008 Redistributable - x86 9.0.30729.6161","9.0.30729.6161","20231005",
"Microsoft Visual C++ 2013 x64 Minimum Runtime - 12.0.21005","12.0.21005","20210717",
"Windows SDK DirectX x64 Remote","10.1.19041.685","20210718",
"Visual C++ Library CRT Appx Resource Package","14.29.30038","20210718",
"vs_filehandler_x86","16.10.31206","20210718",
"Windows SDK Desktop Headers arm","10.1.19041.685","20210718",
"Windows App Certification Kit SupportedApiList x86","10.1.19041.685","20210718",
"ProtonVPNTun","0.10.0","20210806","C:\Program Files (x86)\Proton Technologies\ProtonVPNTun\"
"PowerShell 7-x64","7.3.10.0","20231128",
"vs_minshellmsi","16.10.31320","20210718",
"WinRT Intellisense Desktop - Other Languages","10.1.19041.685","20210718",
"Microsoft .NET Core 3.1 Templates 5.0.301 (x64)","12.23.30505","20210718",
"Microsoft .NET Framework 4.7.1 Doc Redirected Targeting Pack (čeština)","4.7.02558","20210717",
"Python 3.7.8 Utility Scripts (64-bit)","3.7.8150.0","20210717",
"Microsoft Windows Desktop Runtime - 5.0.12 (x86)","40.48.30623","20220511",
"Microsoft .NET Runtime - 5.0.12 (x86)","40.48.30622","20220511",
"Windows Subsystem for Linux Update","5.10.102.1","20231005",
"Universal General MIDI DLS Extension SDK","10.1.19041.685","20210718",
"WinRT Intellisense IoT - Other Languages","10.1.19041.685","20210718",
"Universal CRT Tools x86","10.1.19041.685","20210718",
"Microsoft ASP.NET Core 3.1.10 Targeting Pack (x64)","3.1.10.20520","20210718",
"IntelliTraceProfilerProxy","15.0.18198.01","20210717",
"Visual C++ Library CRT Appx Package","14.29.30038","20210718",
"WinAppDeploy","10.1.19041.685","20210718",
"Python 3.7.8 Tcl/Tk Support (64-bit symbols)","3.7.8150.0","20210717",
"Microsoft .NET Framework 4.6 Targeting Pack","4.6.00081","20210717",
"Microsoft NetStandard SDK","15.0.51105","20210717",
"Microsoft UniversalWindowsPlatform SDK","15.9.14","20210718",
"WinRT Intellisense PPI - Other Languages","10.1.19041.685","20210718",
"Microsoft Visual C++ 2012 x64 Additional Runtime - 11.0.61030","11.0.61030","20231211",
"Microsoft .NET Core Targeting Pack - 3.1.0 (x64)","24.64.28315","20210718",
"VS Script Debugging Common","16.0.102.0","20210717",
"Microsoft Windows Desktop Runtime - 5.0.7 (x64)","40.28.30113","20210718",
"Microsoft ASP.NET Core 3.1.16 Shared Framework (x64)","3.1.16.21263","20210718",
"Microsoft Command Line Utilities 15 for SQL Server","15.0.1300.359","20210717",
"sptools_Microsoft.VisualStudio.OfficeDeveloperTools.Msi","16.0.29931","20210718",
"Application Verifier x64 External Package","10.1.19041.685","20210718",
"Microsoft Windows Communication Foundation Diagnostic Pack for x86","16.0.28329","20210717",
"NVIDIA Tools Extension SDK (NVTX) - 64 bit","1.00.00.00","20221128",
"Kits Configuration Installer","10.1.19041.685","20210718",
"Microsoft .NET Core Runtime - 3.1.16 (x86)","24.64.30112","20210718",
"Microsoft .NET Framework 4 Multi-Targeting Pack","4.0.30319","20210717",
"Windows Simulator - ENU","16.0.28522","20210718",
"NVIDIA Nsight Compute 2022.3.0","22.3.0.0","20221128",
"Visual C++ Library CRT ARM64 Appx Package","14.29.30038","20210718",
"Windows SDK Modern Versioned Developer Tools","10.1.19041.685","20210718",
"ProtonVPN","1.22.2","20210806","C:\Program Files (x86)\Proton Technologies\ProtonVPN\"
"TypeScript SDK","4.2.4.0","20210717",
"Windows SDK for Windows Store Managed Apps Libs","10.1.19041.685","20210718",
"Intel(R) Chipset Device Software","10.1.18383.8213","20210421",
"Microsoft Azure Authoring Tools - v2.9.6","2.9.8899.26","20210717",
"Windows SDK Facade Windows WinMD Versioned","10.1.19041.685","20210718",
"Windows IoT Extension SDK Contracts","10.1.19041.685","20210718",
"Microsoft .NET Framework 3.5 Targeting Pack (csy)","3.5.28329","20210718",
"Microsoft .NET Framework 4.5.2 Multi-Targeting Pack","4.5.51651","20210717",
"Microsoft .NET Core AppHost Pack - 3.1.16 (x64_x86)","24.64.30112","20210718",
"vs_clickoncesigntoolmsi","16.0.28329","20210718",
"Microsoft ASP.NET Core 5.0.7 Shared Framework (x64)","5.0.7.21263","20210718",
,,,
"Microsoft Azure PowerShell - April 2018","5.7.0.18831","20210717",
"Microsoft .NET Framework 4.6.1 Targeting Pack","4.6.01055","20210718",
"Microsoft .NET Framework 4.7.1 Targeting Pack","4.7.02558","20210717",
"Windows SDK Desktop Headers arm64","10.1.19041.685","20210718",
"vs_clickoncebootstrappermsi","16.10.31206","20210718",
"Visual C++ Library CRT Desktop Appx Package","14.29.30038","20210718",
"vs_vswebprotocolselectormsires","16.10.31206","20210718",
"Microsoft SQL Server 2016 LocalDB ","13.1.4001.0","20210717",
"Python 3.7.8 Tcl/Tk Support (64-bit)","3.7.8150.0","20210717",
"Universal CRT Headers Libraries and Sources","10.1.19041.685","20210718",
"Windows SDK DirectX x86 Remote","10.1.19041.685","20210718",
"Entity Framework 6.2.0 Tools  for Visual Studio 2019","6.2.0.0","20210717",
"Windows Team Extension SDK","10.1.19041.685","20210718",
"Xamarin Remoted iOS Simulator","16.7.0.0","20210718",
"Kontrola stavu osobního počítače s Windows","3.6.2204.08001","20220426",
"Windows Desktop Extension SDK","10.1.19041.685","20210718",
"Teams Machine-Wide Installer","1.3.0.21759","20210718",
"Xamarin Offline Packages","16.10.5","20210718",
"VS WCF Debugging","16.0.102.0","20210717",
"Microsoft .NET Core AppHost Pack - 3.1.16 (x64)","24.64.30112","20210718",
"Windows SDK Desktop Tools arm64","10.1.19041.685","20210718",
"Microsoft .NET Core 5.0 Templates 5.0.301 (x64)","20.3.63273","20210718",
"Windows App Certification Kit Native Components","10.1.19041.685","20210718",
"Update for Windows 10 for x64-based Systems (KB5001716)","8.92.0.0","20230617",
"Visual C++ Library CRT Desktop Appx Package","14.29.30038","20210718",
"Windows SDK for Windows Store Apps DirectX x86 Remote","10.1.19041.685","20210718",
"icecap_collectionresourcesx64","16.10.31306","20210717",
"Microsoft .NET SDK 5.0.301 (x64) from Visual Studio","5.3.121.27113","20210718",
"Node.js","20.9.0","20231030",
"vs_minshellmsires","16.10.31303","20210718",
"Universal CRT Redistributable","10.0.26624","20210717",
"Windows SDK Desktop Libs arm","10.1.19041.685","20210718",
"Universal CRT Tools x64","10.1.19041.685","20210718",
"Xamarin PCL Profiles v1.0.9","1.0.9.0","20210718",
"Windows SDK Signing Tools","10.1.19041.685","20210718",
"Windows Mobile Extension SDK","10.1.19041.685","20210718",
"vs_filehandler_amd64","16.10.31206","20210718",
"Windows SDK for Windows Store Apps Tools","10.1.19041.685","20210718",
"Microsoft .NET Standard Targeting Pack - 2.1.0 (x64)","24.0.28113","20210718",
"Microsoft Visual C++ 2012 x86 Additional Runtime - 11.0.61030","11.0.61030","20230107",
"Microsoft ODBC Driver 17 for SQL Server","17.2.0.1","20210717",
"Microsoft Windows Desktop Targeting Pack - 3.1.0 (x64)","24.64.28315","20210718",
"Microsoft Visual C++ 2012 x64 Minimum Runtime - 11.0.61030","11.0.61030","20231211",
"Microsoft .NET Host - 5.0.12 (x86)","40.48.30622","20220511",
"WinRT Intellisense IoT - en-us","10.1.19041.685","20210718",
"Python 3.7.8 Standard Library (64-bit symbols)","3.7.8150.0","20210717",
"Workflow Manager Tools 1.0 for Visual Studio","2.1.30411.0","20210718","C:\Program Files (x86)\Workflow Manager Tools\1.0\"
"Python 3.7.8 Executables (64-bit)","3.7.8150.0","20210717",
"DiagnosticsHub_CollectionService","16.1.28901","20210717",
"Microsoft ASP.NET Core 5.0.0 Targeting Pack (x64)","5.0.0.20526","20210718",
"Windows SDK AddOn","10.1.0.0","20210718",
"Microsoft Workflow Debugger v1.0 for x86","16.0.31306","20210718",
"Microsoft Visual C++ 2008 Redistributable - x86 9.0.30729.17","9.0.30729","20210805",
"Microsoft .NET Native SDK","15.0.24211.07","20210718",
"Workflow Manager Client 1.0","2.1.10525.2","20210718","C:\Program Files\Reference Assemblies\Microsoft\Workflow Manager\1.0\"
"Windows SDK Desktop Libs x64","10.1.19041.685","20210718",
"Microsoft Exchange Web Services Managed API 2.1","15.0.847.30","20210718",
"icecap_collection_neutral","16.10.31306","20210717",
"Windows SDK EULA","10.1.19041.685","20210718",
"Windows Mobile Extension SDK Contracts","10.1.19041.685","20210718",
"Microsoft Windows Desktop Runtime - 3.1.16 (x64)","24.64.30112","20210718",
"Windows SDK Desktop Headers x64","10.1.19041.685","20210718",
"Microsoft .NET Runtime - 5.0.7 (x86)","40.28.30105","20210718",
"Oracle VM VirtualBox 7.0.8","7.0.8","20230523",
"Microsoft .NET Framework 4.7.2 Targeting Pack","4.7.03062","20210717",
"Microsoft Visual C++ 2012 x86 Minimum Runtime - 11.0.61030","11.0.61030","20230107",
"Visual C++ Library CRT Desktop Appx Package","14.29.30038","20210718",
"Windows SDK ARM Desktop Tools","10.1.19041.685","20210718",
"WinRT Intellisense UAP - Other Languages","10.1.19041.685","20210718",
"Microsoft Update Health Tools","5.72.0.0","20231103",
"WinRT Intellisense Mobile - en-us","10.1.19041.685","20210718",
"Microsoft .NET Host FX Resolver - 5.0.7 (x64)","40.28.30105","20210718",
"Microsoft ASP.NET Core 5.0.7 Shared Framework (x86)","5.0.7.21263","20210718",
"Microsoft ASP.NET Web Tools Packages 16.0 - ENU","1.0.21125.0","20210717",
"Microsoft Visual C++ 2019 X86 Additional Runtime - 14.29.30133","14.29.30133","20220511",
"Microsoft .NET Host FX Resolver - 5.0.7 (x86)","40.28.30105","20210718",
"Windows Simulator","16.0.28522","20210718",
"Microsoft .NET AppHost Pack - 5.0.7 (x64)","40.28.30105","20210718",
"vs_SQLClickOnceBootstrappermsi","16.10.31205","20210718",
"IIS 10.0 Express","10.0.04403","20210717",
"SDK ARM Additions","10.1.19041.685","20210718",
"Active Directory Authentication Library for SQL Server","15.0.1300.359","20210717",
"NVIDIA Nsight Systems 2022.4.2","22.4.2.1","20221128",
"Microsoft Visual C++ 2019 X86 Minimum Runtime - 14.29.30133","14.29.30133","20220511",
"Microsoft Visual C++ 2019 X64 Debug Runtime - 14.29.30038","14.29.30038","20210717",
"Microsoft Azure Compute Emulator - v2.9.6","2.9.8899.26","20210717",
"Windows SDK for Windows Store Apps Headers","10.1.19041.685","20210718",
"Microsoft .NET Core Runtime - 3.1.16 (x64)","24.64.30112","20210718",
"Microsoft Visual C++ 2008 Redistributable - x64 9.0.30729.17","9.0.30729","20211029",
"Python 3.7.8 Executables (64-bit symbols)","3.7.8150.0","20210717",
"WinRT Intellisense Desktop - en-us","10.1.19041.685","20210718",
"Microsoft Visual C++ 2022 X64 Minimum Runtime - 14.36.32532","14.36.32532","20231021",
"Python 3.7.8 Core Interpreter (64-bit)","3.7.8150.0","20210717",
"Microsoft .NET Runtime - 5.0.7 (x64)","40.28.30105","20210718",
"sptools_Microsoft.VisualStudio.Vsto.Msi.x64","16.0.28030","20210718",
"Java Auto Updater","2.8.51.16","20211108",
"Microsoft Windows Desktop Runtime - 5.0.7 (x86)","40.28.30113","20210718",
"HitFilm","21.1.2.0","20230929",
"Windows Team Extension SDK Contracts","10.1.19041.685","20210718",
"icecap_collection_x64","16.10.31306","20210717",
"Windows App Certification Kit x64","10.1.19041.685","20210718",
"Windows IoT Extension SDK","10.1.19041.685","20210718",
"WinRT Intellisense PPI - en-us","10.1.19041.685","20210718",
"vs_Graphics_Singletonx86","16.10.31213","20210717",
